HTML HEAD BODY DIVS TABLE TDATA TROW THEADER INPUT FORM BTN BOLD EMP ABBRI STRG SML IMAGE LINK SCRIPT ANCHOR BR HEADERnP END
<img </div method <b </input <strong </script submit </title <script get <a </h3 </table </body <title <td </form <html x </em <form text reset </h6 </td <p button </p </th " <abbr <h4 <h5 <head </a password style src <br action <small <h3 checkbox </small </head <button </h4 <th </h5 > = rel number class <h6 <body post type <div alt </b <em </strong <table </abbr </h2 <link href <h1 email <hr </button </html id <h2 </h1 <input </tr <tr <!-- -->
CStrong OHe OBo OAlt OMethod OH1 Ht OId Table CBold OASrc OH4 Sc Em H3 Abbr OSc OTable OAHref CTable OAction CRow CDiv OAStyle OInput OARel ESrc EMethod OAMethod OBut OTh OA But CForm EType CSmall OAId OAbbr OStrong ERel OBold CTh OH5 OAType EStyle CH H1 CInput Bold OImg Row OHt OASr ORow He OH2 OAClass ESr ODat EAlt EClass OPar H5 Form A EHref Small CTi OType ODiv OStyle CDat H6 CEm OLi OBr CHt OSrc OClass CAbbr Par CRel FMethod OH6 OSmall Ti H2 OSr Strong CSc Bo OH3 FType Div H4 CBut ORel OAAction OAAlt Dat Th EAction CSrc CA OEm OForm Z Input CHe CBo OTi EId OHref OCom
SCRIPT <!-- Sc SCRIPT OCom,Sc
SCRIPT --> OCom SCRIPT e
SCRIPT </script Sc SCRIPT CSc
SCRIPT > CSc SCRIPT e
SCRIPT x He HEAD He
SCRIPT x Bo BODY Bo
SCRIPT x Div DIVS Div
SCRIPT x Form FORM Form
END > CHt END e
END x Z END Z
END <!-- Z END OCom,Z
END --> OCom END e
DIVS class ODiv DIVS OClass,ODiv
DIVS = OClass DIVS EClass
DIVS " EClass DIVS OAClass
DIVS " OAClass DIVS e
DIVS id ODiv DIVS OId,ODiv
DIVS = OId DIVS EId
DIVS " EId DIVS OAId
DIVS " OAId DIVS e
DIVS style ODiv DIVS OStyle,ODiv
DIVS = OStyle DIVS EStyle
DIVS " EStyle DIVS OAStyle
DIVS " OAStyle DIVS e
DIVS > ODiv DIVS Div
DIVS x Div DIVS Div
DIVS STR Div DIVS Div
DIVS <!-- Div DIVS OCom,Div
DIVS --> OCom DIVS e
DIVS <link Div LINK OLi,Div
DIVS <script Div SCRIPT OSc,Div
DIVS <h1 Div HEADERnP OH1,Div
DIVS <h2 Div HEADERnP OH2,Div
DIVS <h3 Div HEADERnP OH3,Div
DIVS <h4 Div HEADERnP OH4,Div
DIVS <h5 Div HEADERnP OH5,Div
DIVS <h6 Div HEADERnP OH6,Div
DIVS <p Div HEADERnP OPar,Div
DIVS <br Div BR OBr,Div
DIVS <hr Div BR OBr,Div
DIVS <a Div ANCHOR OA,Div
DIVS <img Div IMAGE OImg,Div
DIVS <em Div EMP OEm,Div
DIVS <b Div BOLD OBold,Div
DIVS <abbr Div ABBRI OAbbr,Div
DIVS <strong Div STRG OStrong,Div
DIVS <small Div SML OSmall,Div
DIVS <button Div BTN OBut,Div
DIVS <form Div FORM OForm,Div
DIVS <input Div INPUT OInput,Div
DIVS <table Div TABLE OTable,Div
DIVS <div Div DIVS ODiv,Div
DIVS </div Div DIVS CDiv
DIVS > CDiv DIVS e
DIVS x Bo BODY Bo
DIVS x Form FORM Form
